Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"TCL","Crops and livestock products","414","Kuwait","5910","Export quantity","0111","Wheat","2023","2023","t","0","A","Official figure",""
"TCL","Crops and livestock products","417","Kyrgyzstan","5910","Export quantity","0111","Wheat","2003","2003","t","4984","A","Official figure",""
"TCL","Crops and livestock products","428","Latvia","5910","Export quantity","0111","Wheat","2003","2003","t","149050","A","Official figure",""
"TCL","Crops and livestock products","428","Latvia","5910","Export quantity","0111","Wheat","2023","2023","t","2362606.1","A","Official figure",""
"TCL","Crops and livestock products","422","Lebanon","5910","Export quantity","0111","Wheat","2003","2003","t","30","A","Official figure",""
"TCL","Crops and livestock products","422","Lebanon","5910","Export quantity","0111","Wheat","2023","2023","t","3218.27","I","Imputed value",""
"TCL","Crops and livestock products","430","Liberia","5910","Export quantity","0111","Wheat","2003","2003","t","50","E","Estimated value",""
"TCL","Crops and livestock products","434","Libya","5910","Export quantity","0111","Wheat","2023","2023","t","0.03","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","440","Lithuania","5910","Export quantity","0111","Wheat","2003","2003","t","553286","A","Official figure",""
"TCL","Crops and livestock products","440","Lithuania","5910","Export quantity","0111","Wheat","2023","2023","t","3704409.45","A","Official figure",""
"TCL","Crops and livestock products","442","Luxembourg","5910","Export quantity","0111","Wheat","2003","2003","t","10661","A","Official figure",""
"TCL","Crops and livestock products","442","Luxembourg","5910","Export quantity","0111","Wheat","2023","2023","t","25619.69","A","Official figure",""
"TCL","Crops and livestock products","450","Madagascar","5910","Export quantity","0111","Wheat","2003","2003","t","0","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","454","Malawi","5910","Export quantity","0111","Wheat","2003","2003","t","0","E","Estimated value",""
"TCL","Crops and livestock products","458","Malaysia","5910","Export quantity","0111","Wheat","2003","2003","t","40","A","Official figure",""
"TCL","Crops and livestock products","458","Malaysia","5910","Export quantity","0111","Wheat","2023","2023","t","822.05","A","Official figure",""
"TCL","Crops and livestock products","466","Mali","5910","Export quantity","0111","Wheat","2003","2003","t","50","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","466","Mali","5910","Export quantity","0111","Wheat","2023","2023","t","0.1","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","470","Malta","5910","Export quantity","0111","Wheat","2003","2003","t","2150","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","470","Malta","5910","Export quantity","0111","Wheat","2023","2023","t","10500","A","Official figure",""
"TCL","Crops and livestock products","480","Mauritius","5910","Export quantity","0111","Wheat","2003","2003","t","0","E","Estimated value",""
"TCL","Crops and livestock products","480","Mauritius","5910","Export quantity","0111","Wheat","2023","2023","t","10000.07","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","484","Mexico","5910","Export quantity","0111","Wheat","2003","2003","t","565078","A","Official figure",""
"TCL","Crops and livestock products","484","Mexico","5910","Export quantity","0111","Wheat","2023","2023","t","126158.51","I","Imputed value",""
"TCL","Crops and livestock products","496","Mongolia","5910","Export quantity","0111","Wheat","2003","2003","t","0","A","Official figure",""
"TCL","Crops and livestock products","504","Morocco","5910","Export quantity","0111","Wheat","2003","2003","t","1900","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","504","Morocco","5910","Export quantity","0111","Wheat","2023","2023","t","0.14","A","Official figure",""
"TCL","Crops and livestock products","508","Mozambique","5910","Export quantity","0111","Wheat","2023","2023","t","12002.15","A","Official figure",""
"TCL","Crops and livestock products","104","Myanmar","5910","Export quantity","0111","Wheat","2003","2003","t","0","E","Estimated value",""
"TCL","Crops and livestock products","516","Namibia","5910","Export quantity","0111","Wheat","2003","2003","t","13","A","Official figure",""
"TCL","Crops and livestock products","516","Namibia","5910","Export quantity","0111","Wheat","2023","2023","t","0.84","A","Official figure",""
"TCL","Crops and livestock products","524","Nepal","5910","Export quantity","0111","Wheat","2003","2003","t","314","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","524","Nepal","5910","Export quantity","0111","Wheat","2023","2023","t","0.19","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export quantity","0111","Wheat","2003","2003","t","230308","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export quantity","0111","Wheat","2023","2023","t","187323.78","A","Official figure",""
"TCL","Crops and livestock products","540","New Caledonia","5910","Export quantity","0111","Wheat","2003","2003","t","0","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","554","New Zealand","5910","Export quantity","0111","Wheat","2003","2003","t","57","A","Official figure",""
"TCL","Crops and livestock products","554","New Zealand","5910","Export quantity","0111","Wheat","2023","2023","t","1277.63","I","Imputed value",""
"TCL","Crops and livestock products","558","Nicaragua","5910","Export quantity","0111","Wheat","2003","2003","t","0","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","558","Nicaragua","5910","Export quantity","0111","Wheat","2023","2023","t","9.76","A","Official figure",""
"TCL","Crops and livestock products","562","Niger","5910","Export quantity","0111","Wheat","2003","2003","t","0","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0111","Wheat","2003","2003","t","31","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0111","Wheat","2023","2023","t","20.52","I","Imputed value",""
"TCL","Crops and livestock products","807","North Macedonia","5910","Export quantity","0111","Wheat","2003","2003","t","623","A","Official figure",""
"TCL","Crops and livestock products","807","North Macedonia","5910","Export quantity","0111","Wheat","2023","2023","t","18875.22","A","Official figure",""
"TCL","Crops and livestock products","578","Norway","5910","Export quantity","0111","Wheat","2003","2003","t","0","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","578","Norway","5910","Export quantity","0111","Wheat","2023","2023","t","2.61","A","Official figure",""
"TCL","Crops and livestock products","512","Oman","5910","Export quantity","0111","Wheat","2003","2003","t","15157","A","Official figure",""
"TCL","Crops and livestock products","512","Oman","5910","Export quantity","0111","Wheat","2023","2023","t","63333.72","I","Imputed value",""
"TCL","Crops and livestock products","586","Pakistan","5910","Export quantity","0111","Wheat","2003","2003","t","1138281","A","Official figure",""
"TCL","Crops and livestock products","275","Palestine","5910","Export quantity","0111","Wheat","2003","2003","t","650","I","Imputed value",""
"TCL","Crops and livestock products","275","Palestine","5910","Export quantity","0111","Wheat","2023","2023","t","11.5","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","598","Papua New Guinea","5910","Export quantity","0111","Wheat","2003","2003","t","0","E","Estimated value",""
"TCL","Crops and livestock products","598","Papua New Guinea","5910","Export quantity","0111","Wheat","2023","2023","t","2700","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","600","Paraguay","5910","Export quantity","0111","Wheat","2003","2003","t","203669","A","Official figure",""
"TCL","Crops and livestock products","600","Paraguay","5910","Export quantity","0111","Wheat","2023","2023","t","247037.5","A","Official figure",""
"TCL","Crops and livestock products","604","Peru","5910","Export quantity","0111","Wheat","2003","2003","t","24","A","Official figure",""
"TCL","Crops and livestock products","604","Peru","5910","Export quantity","0111","Wheat","2023","2023","t","97.34","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0111","Wheat","2003","2003","t","1","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","616","Poland","5910","Export quantity","0111","Wheat","2003","2003","t","559174","A","Official figure",""
"TCL","Crops and livestock products","616","Poland","5910","Export quantity","0111","Wheat","2023","2023","t","6972401.02","A","Official figure",""
"TCL","Crops and livestock products","620","Portugal","5910","Export quantity","0111","Wheat","2003","2003","t","82056","A","Official figure",""
"TCL","Crops and livestock products","620","Portugal","5910","Export quantity","0111","Wheat","2023","2023","t","41990.9","A","Official figure",""
"TCL","Crops and livestock products","634","Qatar","5910","Export quantity","0111","Wheat","2003","2003","t","221","A","Official figure",""
"TCL","Crops and livestock products","410","Republic of Korea","5910","Export quantity","0111","Wheat","2003","2003","t","0","E","Estimated value",""
"TCL","Crops and livestock products","410","Republic of Korea","5910","Export quantity","0111","Wheat","2023","2023","t","0.02","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","498","Republic of Moldova","5910","Export quantity","0111","Wheat","2003","2003","t","13600","A","Official figure",""
"TCL","Crops and livestock products","498","Republic of Moldova","5910","Export quantity","0111","Wheat","2023","2023","t","1060095.42","A","Official figure",""
"TCL","Crops and livestock products","642","Romania","5910","Export quantity","0111","Wheat","2003","2003","t","12544","A","Official figure",""
"TCL","Crops and livestock products","642","Romania","5910","Export quantity","0111","Wheat","2023","2023","t","8171216.09","A","Official figure",""
"TCL","Crops and livestock products","643","Russian Federation","5910","Export quantity","0111","Wheat","2003","2003","t","7587902","A","Official figure",""
"TCL","Crops and livestock products","643","Russian Federation","5910","Export quantity","0111","Wheat","2023","2023","t","31599103.87","I","Imputed value",""
"TCL","Crops and livestock products","646","Rwanda","5910","Export quantity","0111","Wheat","2003","2003","t","0","E","Estimated value",""
"TCL","Crops and livestock products","662","Saint Lucia","5910","Export quantity","0111","Wheat","2023","2023","t","0","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","882","Samoa","5910","Export quantity","0111","Wheat","2003","2003","t","0","E","Estimated value",""
"TCL","Crops and livestock products","682","Saudi Arabia","5910","Export quantity","0111","Wheat","2003","2003","t","4","A","Official figure",""
"TCL","Crops and livestock products","682","Saudi Arabia","5910","Export quantity","0111","Wheat","2023","2023","t","205.47","I","Imputed value",""
"TCL","Crops and livestock products","686","Senegal","5910","Export quantity","0111","Wheat","2003","2003","t","7","A","Official figure",""
"TCL","Crops and livestock products","686","Senegal","5910","Export quantity","0111","Wheat","2023","2023","t","9100","A","Official figure",""
"TCL","Crops and livestock products","688","Serbia","5910","Export quantity","0111","Wheat","2023","2023","t","674900.64","A","Official figure",""
"TCL","Crops and livestock products","891","Serbia and Montenegro","5910","Export quantity","0111","Wheat","2003","2003","t","75601","A","Official figure",""
"TCL","Crops and livestock products","690","Seychelles","5910","Export quantity","0111","Wheat","2023","2023","t","26.03","A","Official figure",""
"TCL","Crops and livestock products","702","Singapore","5910","Export quantity","0111","Wheat","2003","2003","t","548","A","Official figure",""
"TCL","Crops and livestock products","702","Singapore","5910","Export quantity","0111","Wheat","2023","2023","t","16.47","A","Official figure",""
"TCL","Crops and livestock products","703","Slovakia","5910","Export quantity","0111","Wheat","2003","2003","t","26169","A","Official figure",""
"TCL","Crops and livestock products","703","Slovakia","5910","Export quantity","0111","Wheat","2023","2023","t","1602518.08","A","Official figure",""
"TCL","Crops and livestock products","705","Slovenia","5910","Export quantity","0111","Wheat","2003","2003","t","687","A","Official figure",""
"TCL","Crops and livestock products","705","Slovenia","5910","Export quantity","0111","Wheat","2023","2023","t","377969.24","A","Official figure",""
"TCL","Crops and livestock products","710","South Africa","5910","Export quantity","0111","Wheat","2003","2003","t","56838","A","Official figure",""
"TCL","Crops and livestock products","710","South Africa","5910","Export quantity","0111","Wheat","2023","2023","t","453841.19","A","Official figure",""
"TCL","Crops and livestock products","724","Spain","5910","Export quantity","0111","Wheat","2003","2003","t","999532","A","Official figure",""
"TCL","Crops and livestock products","724","Spain","5910","Export quantity","0111","Wheat","2023","2023","t","103172.45","A","Official figure",""
"TCL","Crops and livestock products","144","Sri Lanka","5910","Export quantity","0111","Wheat","2003","2003","t","5900","A","Official figure",""
"TCL","Crops and livestock products","144","Sri Lanka","5910","Export quantity","0111","Wheat","2023","2023","t","9500.39","A","Official figure",""
"TCL","Crops and livestock products","752","Sweden","5910","Export quantity","0111","Wheat","2003","2003","t","735398","A","Official figure",""
"TCL","Crops and livestock products","752","Sweden","5910","Export quantity","0111","Wheat","2023","2023","t","325042.04","A","Official figure",""
"TCL","Crops and livestock products","756","Switzerland","5910","Export quantity","0111","Wheat","2003","2003","t","28","A","Official figure",""
"TCL","Crops and livestock products","756","Switzerland","5910","Export quantity","0111","Wheat","2023","2023","t","530.53","I","Imputed value",""
"TCL","Crops and livestock products","760","Syrian Arab Republic","5910","Export quantity","0111","Wheat","2003","2003","t","1200000","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","760","Syrian Arab Republic","5910","Export quantity","0111","Wheat","2023","2023","t","49142.21","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","762","Tajikistan","5910","Export quantity","0111","Wheat","2003","2003","t","0","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","764","Thailand","5910","Export quantity","0111","Wheat","2003","2003","t","0","A","Official figure",""
"TCL","Crops and livestock products","764","Thailand","5910","Export quantity","0111","Wheat","2023","2023","t","16.34","A","Official figure",""
"TCL","Crops and livestock products","768","Togo","5910","Export quantity","0111","Wheat","2003","2003","t","89","A","Official figure",""
"TCL","Crops and livestock products","780","Trinidad and Tobago","5910","Export quantity","0111","Wheat","2003","2003","t","1398","A","Official figure",""
"TCL","Crops and livestock products","788","Tunisia","5910","Export quantity","0111","Wheat","2003","2003","t","0","E","Estimated value",""
"TCL","Crops and livestock products","788","Tunisia","5910","Export quantity","0111","Wheat","2023","2023","t","0.47","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","792","Türkiye","5910","Export quantity","0111","Wheat","2003","2003","t","938","A","Official figure",""
"TCL","Crops and livestock products","792","Türkiye","5910","Export quantity","0111","Wheat","2023","2023","t","1814622.68","A","Official figure",""
"TCL","Crops and livestock products","800","Uganda","5910","Export quantity","0111","Wheat","2003","2003","t","91","A","Official figure",""
"TCL","Crops and livestock products","800","Uganda","5910","Export quantity","0111","Wheat","2023","2023","t","133","A","Official figure",""
"TCL","Crops and livestock products","804","Ukraine","5910","Export quantity","0111","Wheat","2003","2003","t","901139","A","Official figure",""
"TCL","Crops and livestock products","804","Ukraine","5910","Export quantity","0111","Wheat","2023","2023","t","16151704.85","A","Official figure",""
"TCL","Crops and livestock products","784","United Arab Emirates","5910","Export quantity","0111","Wheat","2003","2003","t","77674","A","Official figure",""
"TCL","Crops and livestock products","784","United Arab Emirates","5910","Export quantity","0111","Wheat","2023","2023","t","74349.01","I","Imputed value",""
"TCL","Crops and livestock products","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","0111","Wheat","2003","2003","t","3657581","A","Official figure",""
"TCL","Crops and livestock products","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","0111","Wheat","2023","2023","t","1154959.14","A","Official figure",""
"TCL","Crops and livestock products","834","United Republic of Tanzania","5910","Export quantity","0111","Wheat","2003","2003","t","130076","A","Official figure",""
"TCL","Crops and livestock products","834","United Republic of Tanzania","5910","Export quantity","0111","Wheat","2023","2023","t","1589","A","Official figure",""
"TCL","Crops and livestock products","840","United States of America","5910","Export quantity","0111","Wheat","2003","2003","t","25429428","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","840","United States of America","5910","Export quantity","0111","Wheat","2023","2023","t","17942310.41","A","Official figure",""
"TCL","Crops and livestock products","858","Uruguay","5910","Export quantity","0111","Wheat","2003","2003","t","23","A","Official figure",""
"TCL","Crops and livestock products","858","Uruguay","5910","Export quantity","0111","Wheat","2023","2023","t","821643.15","A","Official figure",""
"TCL","Crops and livestock products","860","Uzbekistan","5910","Export quantity","0111","Wheat","2003","2003","t","267","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","860","Uzbekistan","5910","Export quantity","0111","Wheat","2023","2023","t","34852.46","A","Official figure",""
"TCL","Crops and livestock products","862","Venezuela (Bolivarian Republic of)","5910","Export quantity","0111","Wheat","2003","2003","t","0","E","Estimated value",""
"TCL","Crops and livestock products","704","Viet Nam","5910","Export quantity","0111","Wheat","2023","2023","t","16.48","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","887","Yemen","5910","Export quantity","0111","Wheat","2003","2003","t","1997","A","Official figure",""
"TCL","Crops and livestock products","887","Yemen","5910","Export quantity","0111","Wheat","2023","2023","t","91.44","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","894","Zambia","5910","Export quantity","0111","Wheat","2003","2003","t","2349","A","Official figure",""
"TCL","Crops and livestock products","894","Zambia","5910","Export quantity","0111","Wheat","2023","2023","t","995","A","Official figure",""
"TCL","Crops and livestock products","716","Zimbabwe","5910","Export quantity","0111","Wheat","2003","2003","t","4100","E","Estimated value",""
"TCL","Crops and livestock products","716","Zimbabwe","5910","Export quantity","0111","Wheat","2023","2023","t","124.3","A","Official figure",""
